DATASET_CONNECTION
#Connections datasets allow the drawing of straight or curved lines between any two nodes in the tree. Width, color and opacity can be set for each line.
#Optionally, arrowheads can be displayed on the lines.

#lines starting with a hash are comments and ignored during parsing
#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL,network_M0_alpha_gamma_firmi_DAA_one_third

#dataset color (can be changed later)
COLOR,#999999


#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#



#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#


#Each dataset can have a legend, which is defined using LEGEND_XXX fields below
#For each row in the legend, there should be one shape, color and label.
#Optionally, you can define an exact legend position using LEGEND_POSITION_X and LEGEND_POSITION_Y. To use automatic legend positioning, do NOT define these values
#Optionally, shape scaling can be present (LEGEND_SHAPE_SCALES). For each shape, you can define a scaling factor between 0 and 1.
#To order legend entries horizontally instead of vertically, set LEGEND_HORIZONTAL to 1
#Shape should be a number between 1 and 6, or any protein domain shape definition.
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

#LEGEND_TITLE,Dataset legend
#LEGEND_POSITION_X,100
#LEGEND_POSITION_Y,100
#LEGEND_HORIZONTAL,0
#LEGEND_SHAPES,1,2,3
#LEGEND_COLORS,#ff0000,#00ff00,#0000ff
#LEGEND_LABELS,value1,value2,value3
#LEGEND_SHAPE_SCALES,1,1,0.5

#if set to 1, arrows will be drawn on the destination end of each connection line
DRAW_ARROWS,0

#when arrows are displayed, this option sets their size
#ARROW_SIZE,20

#Size of the loops for connections within the same node (ie. when source and destination are the same)
LOOP_SIZE,100

#maximum width specified in the dataset will be drawn with this value. All other widths will be scaled down proportionally.
MAXIMUM_LINE_WIDTH,10

#Angle can be any value between -80 and 80. With angle set to 0 lines will be straight.
CURVE_ANGLE,0

#if CENTER_CURVES is set to 1, center of the tree (in circular display mode only) will be used as the control point for all curves, ignoring 'CURVE_ANGLE'
CENTER_CURVES,1

#if ALIGN_TO_LABELS is set to 1, connections from/to leaf nodes will start/end next to the leaf label, and not on the branch
ALIGN_TO_LABELS,1

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
#Each line defines a single connection between 2 nodes and consists of the following fields:
#NODE1,NODE2,WIDTH,COLOR,STYLE,LABEL
#all connection widths will be normalized based on the MAXIMUM_LINE_WIDTH specified for the whole dataset
#STYLE defines the connection line style, and can be one of 'normal' or 'dashed'.
#color can be specified in hexadecimal, RGB or RGBA notation (if transparency is required). Note that you cannot use COMMA as the delimiter if RGB or RGBA color notation is used.

#source,target,value,color,style
OTU-26710,OTU-2147,0.0948840923388435,#3399FF,normal
OTU-38,OTU-2147,0.0533981063307582,#FF3366,normal
OTU-23709,OTU-2147,0.0493569863257297,#3399FF,normal
OTU-98,OTU-2147,0.0676833026060476,#FF3366,normal
OTU-4225,OTU-2147,0.0594541329041741,#3399FF,normal
OTU-39431,OTU-715,0.0475625313526506,#3399FF,normal
OTU-28474,OTU-715,0.00319036103629573,#3399FF,normal
OTU-25822,OTU-715,0.0506837852416612,#3399FF,normal
OTU-49248,OTU-715,0.085476481372676,#3399FF,normal
OTU-23498,OTU-715,0.0706392555383849,#3399FF,normal
OTU-38,OTU-715,0.104187347155356,#FF3366,normal
OTU-23709,OTU-715,0.0975679169413275,#3399FF,normal
OTU-31,OTU-715,0.0485979048546238,#3399FF,normal
OTU-773,OTU-715,0.158834443052311,#3399FF,normal
OTU-56220,OTU-715,0.0220994436287325,#3399FF,normal
OTU-52,OTU-715,0.031263594672208,#3399FF,normal
OTU-59756,OTU-715,0.0263508498429467,#3399FF,normal
OTU-4,OTU-715,0.0164295908884321,#3399FF,normal
OTU-16154,OTU-715,0.0190548745825405,#3399FF,normal
OTU-2147,OTU-715,0.0196662154612511,#3399FF,normal
OTU-28474,OTU-10847,0.0211072378365172,#FF3366,normal
OTU-23498,OTU-10847,0.0591088505959384,#FF3366,normal
OTU-219,OTU-10847,0.236548519745089,#3399FF,normal
OTU-26710,OTU-10847,0.0541507244218756,#3399FF,normal
OTU-38,OTU-10847,0.128288491832095,#3399FF,normal
OTU-23709,OTU-10847,0.0136509901841245,#FF3366,normal
OTU-773,OTU-10847,0.141362064724114,#FF3366,normal
OTU-52,OTU-10847,0.0041955877112868,#FF3366,normal
OTU-2147,OTU-17126,0.0398047535045651,#FF3366,normal
OTU-26710,OTU-45,0.236811431215035,#FF3366,normal
OTU-38,OTU-45,0.333515503582083,#3399FF,normal
OTU-23709,OTU-45,0.061720486179294,#FF3366,normal
OTU-98,OTU-45,0.0671239124696108,#3399FF,normal
OTU-4225,OTU-45,0.0652281382600623,#FF3366,normal
OTU-31,OTU-45,0.0182488248243779,#FF3366,normal
OTU-773,OTU-45,0.00373617671690473,#FF3366,normal
OTU-56220,OTU-45,0.0620487580047853,#FF3366,normal
OTU-128,OTU-45,0.0500608508756551,#FF3366,normal
OTU-52,OTU-45,0.0837401385380909,#FF3366,normal
OTU-4,OTU-45,0.0372396803821435,#FF3366,normal
OTU-16154,OTU-45,0.0642951915569817,#FF3366,normal
OTU-2147,OTU-45,0.198278718178386,#FF3366,normal
OTU-715,OTU-45,0.115008777481945,#FF3366,normal
OTU-23709,OTU-167,0.0219995190567733,#FF3366,normal
OTU-2147,OTU-167,0.0506833330768255,#FF3366,normal
OTU-45,OTU-167,0.0771246992895848,#3399FF,normal
